id,ctype,label,Fuente,Tipo_Unidad_Medida,Unidad_medida,Capitulo,Anillo,Observaciones
v9_m_082,Nu,Pasajeros movilizados diariamente en Cable Aéreo,DANE,Número,Personas,9. Movilidad,Hábitat Urbano,0
v9_m_004,Nu,Variación en el número de pasajeros del tranporte público,DANE,Porcentaje,Variación,9. Movilidad,Hábitat Urbano,0
v9_m_005,Nu,No. de automóviles por cada 100 hab.,Secretaría de Tránsito de Manizales,Tasa,Por cada 100 habitantes,9. Movilidad,Hábitat Urbano,0
v9_m_006,Nu,No. de motos por cada 100 hab.,Secretaría de Tránsito de Manizales,Tasa,Por cada 100 habitantes,9. Movilidad,Hábitat Urbano,0
v9_m_083,Nu,Velocidad promedio en las vías de Manizales (Km/h),Secretaría de Tránsito de Manizales,Número,Kilómetros por hora,9. Movilidad,Hábitat Urbano,0
v9_m_007,Nu,Tasa de mortalidad por accidentes de tránsito,Instituto Nacional de Medicina Legal,Tasa,Por cada 100 habitantes,9. Movilidad,Hábitat Urbano,0
v9_m_008,Nu,Tasa de lesionados en accidentes tránsito,Instituto Nacional de Medicina Legal,Tasa,Por cada 100 habitantes,9. Movilidad,Hábitat Urbano,0
v1_cr_001,Nu,Porcentaje población que leyó por lo menos un libro,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,"11. Cultura, recreación y deporte",Buen gobierno y Ciudadanía,0
v1_cr_002,Nu,Porcentaje de población que participa de alguna actividad cultural,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,"11. Cultura, recreación y deporte",Buen gobierno y Ciudadanía,0
v1_cr_003,Nu,Porcentaje de población que participa en al menos una actividad deportiva o recreativa,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,"11. Cultura, recreación y deporte",Buen gobierno y Ciudadanía,0
v2_pc_001,Nu,Porcentaje de población que pertenece a alguna organización social,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_003,Nu,% de población que considera que la ALCALDIA esta haciendo acciones por mejorar su calidad de vida,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_004,Nu,Porcentaje de población que considera que la CONCEJO esta haciendo acciones por mejorar su calidad de vida,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_005,Nu,Porcentaje de población que considera que la GOBIERNO NACIONAL esta haciendo acciones por mejorar su calidad de vida,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_006,Nu,Porcentaje de población que considera que la EMPRESA PRIVADA esta haciendo acciones por mejorar su calidad de vida,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_007,Nu,Porcentaje de población que considera que la LAS UNIVERSIDADES esta haciendo acciones por mejorar su calidad de vida,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_008,Nu,Porcentaje de población que considera que NINGUNA entidad esta haciendo acciones por mejorar su calidad de vida,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_009,Nu,Porcentaje de población que considera que los residentes de su ciudad se comportan bien o muy bien frente a CUIDADO Y USO DE LOS ESPACIOS PÚBLICOS,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_010,Nu,Porcentaje de población que considera que los residentes de su ciudad se comportan bien o muy bien frente al  CUMPLIMIENTO DE LAS NORMAS BÁSICAS DE TRÁNSITO,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_011,Nu,Porcentaje de población que considera que los residentes de su ciudad se comportan bien o muy bien frente a RESPETO DE LAS NORMAS AMBIENTALES,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_013,Nu,Porcentaje de población que considera que los residentes de su ciudad se comportan bien o muy bien frente a RESPETO POR LAS NIÑAS Y NIÑOS,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_014,Nu,Porcentaje de población que considera que los residentes de su ciudad se comportan bien o muy bien frente a RESPETO POR LAS MUJERES,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_015,Nu,Porcentaje de población que considera probable o muy probable ser castigado o amonestado por INFRINGIR LAS NORMAS Y SEÑALES DE TRÁNSITO,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_016,Nu,Porcentaje de población que considera probable o muy probable ser castigado o amonestado por NO PAGAR IMPUESTOS,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v2_pc_017,Nu,Porcentaje de población que considera probable o muy probable ser castigado o amonestado por PORTAR ARMAS,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,12. Participación y cultura ciudadana,Buen gobierno y Ciudadanía,0
v3_gp_001,Nu,Índice de Gobierno Abierto,Procuraduría General de Nación,Número,Índice de cero a cien,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_024,Nu,Índice de desempeño fiscal,Departamento Nacional de Planeación,Número,Índice de cero a cien,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_004,Nu,Transferencias totales como porcentaje del ingreso total,Contaduría General de la Nación-FUT,Porcentaje,Porción,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_005,Nu,Gasto inversión como porcentaje del gasto total,Contaduría General de la Nación-FUT,Porcentaje,Porción,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_003,Nu,Ingresos tributarios por habitante,Contaduría General de la Nación-FUT,Número,Pesos por habitante,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_006,Nu,Inversión total por habitante,Contaduría General de la Nación-FUT,Número,Pesos por habitante,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_008,Nu,Porcentaje de ciudadanos que se siente satisfecho o muy satisfechos con la forma como la alcaldía invierte los recursos,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v3_gp_009,Nu,Porcentaje de ciudadanos que califica la gestión del alcalde con 4 o 5 en escala de 1 a 5,Encuesta de Percepción Ciudadana - Manizales Cómo Vamos,Porcentaje,Porción,13. Finanzas y gestión pública,Buen gobierno y Ciudadanía,0
v4_ee_001,Nu,Tasa de inflación,DANE,Porcentaje,Variación,14. Entorno económico,Entorno Económico,0
v4_ee_020,Nu,Índice departamental de competitividad,Consejo Privado de Competitividad,Número,Índice de cero a cien,14. Entorno económico,Entorno Económico,0
v4_ee_021,Nu,Posición en el índice departamental de competitividad,Consejo Privado de Competitividad,Número,Posición,14. Entorno económico,Entorno Económico,0
v4_ee_004,Nu,Número de nuevas empresas creadas en Manizales,Cámara de Comercio de Manizales por Caldas,Número,Empresas,14. Entorno económico,Entorno Económico,0
v4_ee_005,Nu,Número de empresas disueltas en Manizales,Cámara de Comercio de Manizales por Caldas,Número,Empresas,14. Entorno económico,Entorno Económico,0
v4_ee_013,Nu,PIB Per cápita de Caldas (Precios corrientes),DANE,Número,Pesos,14. Entorno económico,Entorno Económico,0
v4_ee_022,Nu,Tasa de Crecimiento del PIB de Caldas (precios constantes),DANE,Porcentaje,Variación,14. Entorno económico,Entorno Económico,0
