id,label,ctype,dimension,fuente,observaciones,notas sobre indicadores
v3_s_018,Mortalidad infantil (menores de un año) por cada mil nacidos vivos,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,Datos preliminares. Cifras con corte a 31 de enero de 2015.,NA
v3_s_0_180,"Tasa de mortalidad general por cada cien mil habitantes
 (tasa ajustada)",Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_0_181,"Tasa de mortalidad general por cada cien mil habitantes
 (tasa cruda)",Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_019,Mortalidad infantil (menores de un año) por cada mil nacidos vivos,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_019_1,Número de embarazos en adolescentes de 10 a 19 años (nacidos vivos+def. fetales),Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_019_34,Número de embarazos en adolescentes de 10 a 19 años,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_020,Mortalidad infantil (menores de un año) por cada mil nacidos vivos,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_021,Mortalidad infantil (menores de un año) por cada mil nacidos vivos,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_029,Tasa de mortalidad por EDA en menores de cinco años (por cada cien mil menores de cinco años),Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Cifras analizadas y confirmadas por NACER. Secretaría de Salud de Medellín.,NA,NA
v3_s_030,Tasa de mortalidad por ERA en menores de cinco años (por cada cien mil menores de cinco años),Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Cifras analizadas y confirmadas por NACER. Secretaría de Salud de Medellín.,NA,NA
v3_s_1_1,"Mortalidad asociada a cáncer de cuello uterino 
 (tasa ajustada por edad - método directo. por cada cien mil mujeres)",Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,Tasa ajustadas no disponibles a la fecha.,NA
v3_s_1_2,"Mortalidad asociada a cáncer de cuello uternino 
 (tasa cruda por cien mil mujeres)",Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_1_3,Mortalidad en menores de cinco años por cada cien mil menores de cinco años,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v3_s_1_4,Mortalidad en menores de cinco años por cada mil nacidos vivos,Nu,salud,DANE. Departamento Administrativo Nacional de Estadística . Procesado por la Unidad de Gestión de la Información y el Conocimiento. Secretaría de Salud de Medellín.,NA,NA
v4_e_001,Tasa de cobertura neta educación inicial (3 y 4 años),Nu,educación,Sec.Educación,NA,NA
v4_e_001_1,"Tasas de cobertura específicas por edad, sólo edad escolar 5",Nu,Educación,NA,NA,NA
v4_e_001_10,"Tasas de cobertura específicas por edad, sólo edad escolar 14",Nu,Educación,NA,NA,NA
v4_e_001_11,"Tasas de cobertura específicas por edad, sólo edad escolar 15",Nu,Educación,NA,NA,NA
v4_e_001_12,"Tasas de cobertura específicas por edad, sólo edad escolar 16",Nu,Educación,NA,NA,NA
v4_e_001_13,"Tasas de cobertura específicas por edad, sólo edad escolar 15-16",Nu,Educación,NA,NA,NA
v4_e_001_2,"Tasas de cobertura específicas por edad, sólo edad escolar 6",Nu,Educación,NA,NA,NA
v4_e_001_3,"Tasas de cobertura específicas por edad, sólo edad escolar 7",Nu,Educación,NA,NA,NA
v4_e_001_4,"Tasas de cobertura específicas por edad, sólo edad escolar 8",Nu,Educación,NA,NA,NA
v4_e_001_5,"Tasas de cobertura específicas por edad, sólo edad escolar 9",Nu,Educación,NA,NA,NA
v4_e_001_6,"Tasas de cobertura específicas por edad, sólo edad escolar 10",Nu,Educación,NA,NA,NA
v4_e_001_7,"Tasas de cobertura específicas por edad, sólo edad escolar 11",Nu,Educación,NA,NA,NA
v4_e_001_8,"Tasas de cobertura específicas por edad, sólo edad escolar 12",Nu,Educación,NA,NA,NA
v4_e_001_9,"Tasas de cobertura específicas por edad, sólo edad escolar 13",Nu,Educación,NA,NA,NA
v4_e_002,Tasa de cobertura neta preescolar,Nu,educación,Sec.Educación,NA,NA
v4_e_003,Tasa de cobertura neta primaria,Nu,educación,Sec.Educación,NA,NA
v4_e_004,Tasa de cobertura neta secundaria,Nu,educación,Sec.Educación,NA,NA
v4_e_005,Tasa de cobertura neta media,Nu,educación,Sec.Educación,NA,NA
v4_e_012,Tasa de cobertura bruta total,Nu,educación,Sec.Educación,NA,NA
v4_e_013,total cobertura matricula  grado transicion,Nu,Educación,NA,NA,NA
v4_e_013_1,Tasa de cobertura bruta preescolar,Nu,educación,Sec.Educación,NA,NA
v4_e_014,Tasa de cobertura bruta primaria,Nu,educación,Sec.Educación,NA,NA
v4_e_015,Tasa de cobertura bruta secundaria,Nu,educación,Sec.Educación,NA,NA
v4_e_016,Tasa de cobertura bruta media,Nu,educación,Sec.Educación,NA,NA
v4_e_0_17,Tasa de cobertura neta total,Nu,educación,Sec.Educación,NA,NA
v4_e_0_20,# de alumnos por docente (colegios oficiales),Nu,educación,Sec. de Educación,NA,NA
v4_e_029,Tasa de deserción oficial en edad escolar en preescolar. básica y media,Nu,educación,NA,NA,NA
v4_e_0_30,Años promedio de educación de población de 18 años y más,Nu,educación,Secretaría de Educación con base en ECH Y GEIH-DANE.,NA,NA
v4_e_033,Tasa de deserción oficial en básica primaria,Nu,educación,Sec. de Educación,NA,NA
v4_e_035,Tasa de deserción oficial en básica secundaria,Nu,educación,Sec. de Educación,NA,NA
v4_e_037,Tasa de deserción oficial en media,Nu,educación,Sec. de Educación,NA,NA
v4_e_038,Tasa de repitencia básica primaria,Nu,educación,Sec. de Educación,NA,NA
v4_e_046,Tasa de repitencia básica secundaria,Nu,educación,Sec. de Educación,NA,NA
v4_e_049,Tasa de repitencia media,Nu,educación,Sec. de Educación,NA,NA
v4_e_053,Tasa de analfabetismo de 15 años y más,Nu,educación,Sec. Educación.,NA,NA
v4_e_0_60,Porcentaje de maestros adscritos a la SEM que tienen posgrado,Nu,educación,"Sec,educación",NA,NA
v4_e_0_61,Porcentaje de maestros adscritos a la SEM que tienen especialización,Nu,educación,"Sec,educación",NA,NA
v4_e_0_62,Porcentaje de maestros adscritos a la SEM que tienen maestría,Nu,educación,"Sec,educación",NA,NA
v4_e_0_63,Porcentaje de maestros adscritos a la SEM que tienen doctorado,Nu,educación,"Sec,educación",NA,NA
v4_e_1_000,matricula grado transición mujeres,Nu,Educación,NA,NA,NA
v4_e_1_001,cobertura matricula mujeres grado transicion,Nu,Educación,NA,NA,NA
v4_e_10_017,total cobertura matricula  grado secundaria,Nu,Educación,NA,NA,NA
v4_e_1_002,matricula grado primaria mujeres,Nu,Educación,NA,NA,NA
v4_e_1_003,cobertura matricula mujeres grado primaria,Nu,Educación,NA,NA,NA
v4_e_1_004,matricula grado secundaria mujeres,Nu,Educación,NA,NA,NA
v4_e_1_005,cobertura matricula mujeres grado secundaria,Nu,Educación,NA,NA,NA
v4_e_1_006,matricula grado media mujeres,Nu,Educación,NA,NA,NA
v4_e_1_007,cobertura matricula mujeres grado media,Nu,Educación,NA,NA,NA
v4_e_1_008,matricula grado transición hombres,Nu,Educación,NA,NA,NA
v4_e_1_009,cobertura matricula hombres grado transicion,Nu,Educación,NA,NA,NA
v4_e_1_010,matricula grado primaria hombres,Nu,Educación,NA,NA,NA
v4_e_10_10,Promedio en puntaje pruebas saber Noveno grado lenguaje (Medellín),Nu,educación,NA,NA,NA
v4_e_10_100,% Lenguaje saber 9 COLEGIO PRIVADO Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_101,% Lenguaje saber 9 COLEGIO PRIVADO Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_102,% Matematicas saber 9 COLEGIO OFICIAL Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_103,% Matematicas saber 9 COLEGIO OFICIAL Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_104,% Matematicas saber 9 COLEGIO OFICIAL Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_105,% Matematicas saber 9 COLEGIO OFICIAL Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_106,% Matematicas saber 9 COLEGIO OFICIAL Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_107,% Matematicas saber 9 COLEGIO OFICIAL Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_108,% Matematicas saber 9 COLEGIO PRIVADO Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_109,% Matematicas saber 9 COLEGIO PRIVADO Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_1_011,cobertura matricula hombres grado primaria,Nu,Educación,NA,NA,NA
v4_e_10_11,Promedio en puntaje pruebas saber Noveno grado matemáticas (colegios oficiales),Nu,educación,NA,NA,NA
v4_e_10_110,% Matematicas saber 9 COLEGIO PRIVADO Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_111,% Matematicas saber 9 COLEGIO PRIVADO Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_112,% Matematicas saber 9 COLEGIO PRIVADO Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_113,% Matematicas saber 9 COLEGIO PRIVADO Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_012,matricula grado secundaria hombres,Nu,Educación,NA,NA,NA
v4_e_10_12,Promedio en puntaje pruebas saber Noveno grado matemáticas (colegios privados),Nu,educación,NA,NA,NA
v4_e_1_013,cobertura matricula hombres grado secundaria,Nu,Educación,NA,NA,NA
v4_e_10_13,Promedio en puntaje pruebas saber Noveno grado matemáticas (Medellín),Nu,educación,NA,NA,NA
v4_e_1_014,matricula grado media hombres,Nu,Educación,NA,NA,NA
v4_e_10_14,% Lenguaje saber 5 Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_1_015,cobertura matricula hombres grado media,Nu,Educación,NA,NA,NA
v4_e_10_15,% Lenguaje saber 5 Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_1_016,Tota cobertura matricula grado primaria,Nu,Educación,NA,NA,NA
v4_e_10_16,% Lenguaje saber 5 Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_1_017,total cobertura matricula  grado media,Nu,Educación,NA,NA,NA
v4_e_10_17,% Lenguaje saber 5 Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_1_018,matricula grado transición mujeres adultas,Nu,Educación,NA,NA,NA
v4_e_10_18,% Lenguaje saber 5 Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_1_019,cobertura matricula mujeres adultas grado transicion,Nu,Educación,NA,NA,NA
v4_e_10_19,% Lenguaje saber 5 Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_2,Promedio en puntaje pruebas saber quinto grado lenguaje (colegios oficiales),Nu,educación,NA,NA,NA
v4_e_1_020,matricula grado primaria mujeres adultas,Nu,Educación,NA,NA,NA
v4_e_10_20,% Lenguaje saber 5 NS1 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_021,cobertura matricula mujeres adultas grado primaria,Nu,Educación,NA,NA,NA
v4_e_10_21,% Lenguaje saber 5 NS2 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_022,matricula grado secundaria mujeres adultas,Nu,Educación,NA,NA,NA
v4_e_10_22,% Lenguaje saber 5 NS3 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_023,cobertura matricula mujeres adultas grado secundaria,Nu,Educación,NA,NA,NA
v4_e_10_23,% Lenguaje saber 5 NS4 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_024,matricula grado media mujeres adultas,Nu,Educación,NA,NA,NA
v4_e_10_24,% Matematica saber 5 Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_1_025,cobertura matricula mujeres adultas grado media,Nu,Educación,NA,NA,NA
v4_e_10_25,% Matematica saber 5 Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_1_026,matricula grado transición hombres adultos,Nu,Educación,NA,NA,NA
v4_e_10_26,% Matematica saber 5 Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_1_027,cobertura matricula hombres adultos grado transicion,Nu,Educación,NA,NA,NA
v4_e_10_27,% Matematica saber 5 Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_1_028,matricula grado primaria hombres adultos,Nu,Educación,NA,NA,NA
v4_e_10_28,% Matematica saber 5 Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_1_029,cobertura matricula hombres adultos grado primaria,Nu,Educación,NA,NA,NA
v4_e_10_29,% Matematica saber 5 Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_3,Promedio en puntaje pruebas saber Quinto grado lenguaje (colegios privados),Nu,educación,NA,NA,NA
v4_e_1_030,matricula grado secundaria hombres adultos,Nu,Educación,NA,NA,NA
v4_e_10_30,% Matematica saber 5 NS1 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_031,cobertura matricula hombres adultos grado secundaria,Nu,Educación,NA,NA,NA
v4_e_10_31,% Matematica saber 5 NS2 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_032,matricula grado media hombres adultos,Nu,Educación,NA,NA,NA
v4_e_10_32,% Matematica saber 5 NS3 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_033,cobertura matricula hombres adultos grado media,Nu,Educación,NA,NA,NA
v4_e_10_33,% Matematica saber 5 NS4 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_034,Total matricula adultos grado transición,Nu,Educación,NA,NA,NA
v4_e_10_34,% Lenguaje saber 9 Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_1_035,total cobertura matricula adultos  grado transicion,Nu,Educación,NA,NA,NA
v4_e_10_35,% Lenguaje saber 9 Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_1_036,Total matricula adultos grado primaria,Nu,Educación,NA,NA,NA
v4_e_10_36,% Lenguaje saber 9 Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_1_037,Tota cobertura matricula adultos grado primaria,Nu,Educación,NA,NA,NA
v4_e_10_37,% Lenguaje saber 9 Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_1_038,Total matricula adultos grado secundaria,Nu,Educación,NA,NA,NA
v4_e_10_38,% Lenguaje saber 9 Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_1_039,total cobertura matricula adultos  grado secundaria,Nu,Educación,NA,NA,NA
v4_e_10_39,% Lenguaje saber 9 Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_4,Promedio en puntaje pruebas saber Quinto grado lenguaje (Medellín),Nu,educación,NA,NA,NA
v4_e_1_040,Total matricula adultos grado media,Nu,Educación,NA,NA,NA
v4_e_10_40,% Lenguaje saber 9 NS1 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_1_041,total cobertura matricula adultos  grado media,Nu,Educación,NA,NA,NA
v4_e_10_41,% Lenguaje saber 9 NS2 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_42,% Lenguaje saber 9 NS3 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_43,% Lenguaje saber 9 NS4 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_44,% Matematica saber 9 Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_45,% Matematica saber 9 Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_46,% Matematica saber 9 Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_47,% Matematica saber 9 Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_48,% Matematica saber 9 Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_49,% Matematica saber 9 Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_5,Promedio en puntaje pruebas saber Quinto grado matemáticas (colegios oficiales),Nu,educación,NA,NA,NA
v4_e_10_50,% Matematica saber 9 NS1 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_51,% Matematica saber 9 NS2 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_52,% Matematica saber 9 NS3 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_53,% Matematica saber 9 NS4 Medellín Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_54,RESULTADO GENERAL PISA Lectura,Nu,educación,NA,NA,NA
v4_e_10_55,RESULTADO OFICIAL PISA Lectura,Nu,educación,NA,NA,NA
v4_e_10_56,RESULTADO NO OFICIAL PISA Lectura,Nu,educación,NA,NA,NA
v4_e_10_57,RESULTADO GENERAL PISA Matemáticas,Nu,educación,NA,NA,NA
v4_e_10_58,RESULTADO OFICIAL PISA Matemáticas,Nu,educación,NA,NA,NA
v4_e_10_59,RESULTADO NO OFICIAL PISA Matemáticas,Nu,educación,NA,NA,NA
v4_e_10_6,Promedio en puntaje pruebas saber Quinto grado matemáticas (colegios privados),Nu,educación,NA,NA,NA
v4_e_10_60,RESULTADO GENERAL PISA Ciencias,Nu,educación,NA,NA,NA
v4_e_10_61,RESULTADO OFICIAL PISA Ciencias,Nu,educación,NA,NA,NA
v4_e_10_62,RESULTADO NO OFICIAL PISA Ciencias,Nu,educación,NA,NA,NA
v4_e_10_63,PRUEBA PISA % Nivel por debajo del minimo en lenguaje,Nu,educación,NA,NA,NA
v4_e_10_64,PRUEBA PISA % Nivel por debajo del minimo en matemáticas,Nu,educación,NA,NA,NA
v4_e_10_65,PRUEBA PISA % Nivel por debajo del mínimo en ciencias,Nu,educación,NA,NA,NA
v4_e_10_66,% Lenguaje saber 5 COLEGIO OFICIAL Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_67,% Lenguaje saber 5 COLEGIO OFICIAL Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_68,% Lenguaje saber 5 COLEGIO OFICIAL Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_69,% Lenguaje saber 5 COLEGIO OFICIAL Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_7,Promedio en puntaje pruebas saber Quinto grado matemáticas (Medellín),Nu,educación,NA,NA,NA
v4_e_10_70,% Lenguaje saber 5 COLEGIO OFICIAL Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_71,% Lenguaje saber 5 COLEGIO OFICIAL Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_72,% Lenguaje saber 5 COLEGIO PRIVADO Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_73,% Lenguaje saber 5 COLEGIO PRIVADO Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_74,% Lenguaje saber 5 COLEGIO PRIVADO Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_75,% Lenguaje saber 5 COLEGIO PRIVADO Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_76,% Lenguaje saber 5 COLEGIO PRIVADO Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_77,% Lenguaje saber 5 COLEGIO PRIVADO Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_78,% Matematicas saber 5 COLEGIO OFICIAL Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_79,% Matematicas saber 5 COLEGIO OFICIAL Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_8,Promedio en puntaje pruebas saber Noveno grado lenguaje (colegios oficiales),Nu,educación,NA,NA,NA
v4_e_10_80,% Matematicas saber 5 COLEGIO OFICIAL Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_81,% Matematicas saber 5 COLEGIO OFICIAL Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_82,% Matematicas saber 5 COLEGIO OFICIAL Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_83,% Matematicas saber 5 COLEGIO OFICIAL Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_84,% Matematicas saber 5 COLEGIO PRIVADO Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_85,% Matematicas saber 5 COLEGIO PRIVADO Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_86,% Matematicas saber 5 COLEGIO PRIVADO Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_87,% Matematicas saber 5 COLEGIO PRIVADO Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_88,% Matematicas saber 5 COLEGIO PRIVADO Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_89,% Matematicas saber 5 COLEGIO PRIVADO Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_9,Promedio en puntaje pruebas saber Noveno grado lenguaje (colegios privados),Nu,educación,NA,NA,NA
v4_e_10_90,% Lenguaje saber 9 COLEGIO OFICIAL Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_91,% Lenguaje saber 9 COLEGIO OFICIAL Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_92,% Lenguaje saber 9 COLEGIO OFICIAL Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_93,% Lenguaje saber 9 COLEGIO OFICIAL Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_10_94,% Lenguaje saber 9 COLEGIO OFICIAL Nivel insuficiente y mínimo,Nu,educación,NA,NA,NA
v4_e_10_95,% Lenguaje saber 9 COLEGIO OFICIAL Nivel satisfactorio y avanzado,Nu,educación,NA,NA,NA
v4_e_10_96,% Lenguaje saber 9 COLEGIO PRIVADO Nivel insuficiente,Nu,educación,NA,NA,NA
v4_e_10_97,% Lenguaje saber 9 COLEGIO PRIVADO Nivel mínimo,Nu,educación,NA,NA,NA
v4_e_10_98,% Lenguaje saber 9 COLEGIO PRIVADO Nivel satisfactorio,Nu,educación,NA,NA,NA
v4_e_10_99,% Lenguaje saber 9 COLEGIO PRIVADO Nivel sobresaliente o avanzado,Nu,educación,NA,NA,NA
v4_e_113,Tasa de cobertura Educación Superior Area Metropolitana VA,Nu,educación,Sec.Educación,NA,NA
v4_e_119,Total matricula grado transición,Nu,Educación,NA,NA,NA
v4_e_120,Total matricula grado primaria,Nu,Educación,NA,NA,NA
v4_e_121,Total matricula grado secundaria,Nu,Educación,NA,NA,NA
v4_e_122,Total matricula grado media,Nu,Educación,NA,NA,NA
v4_e_130,Tasa de cobertura bruta educación inicial (3 y 4 años),Nu,educación,Sec.Educación,NA,NA
v4_e_1_33,Tasa de repitencia oficial total  (preescolar. básica y media),Nu,educación,Sec. de Educación,NA,NA
v4_e_1_34,Tasa de repitencia preescolar,Nu,educación,Sec. de Educación,NA,NA
v4_e_1_35,Tasa de extraedad primaria,Nu,educación,Sec. Educación. SIMAT,NA,NA
v4_e_1_36,Tasa de extraedad secundaria,Nu,educación,Sec. Educación. SIMAT,NA,NA
v4_e_1_37,Tasa de extraedad media,Nu,educación,Sec. Educación. SIMAT,NA,NA
v4_e_1_38,Tasa de extraedad en edad escolar,Nu,educación,NA,NA,NA
v4_e_1_50,Tasa de cobertura bruta educación superior Medellín a.m con posgrado,Nu,educación,Cálculos propios con base en SNIES. DANE para población,NA,NA
v4_e_1_51,Tasa de cobertura bruta educación superior Medellín a.m sin posgrado,Nu,educación,Cálculos propios con base en SNIES. DANE para población,NA,NA
v4_e_4_001,Desescolarización,Nu,Educación,NA,NA,NA
v4_e_4_002,Escolaridad,Nu,Educación,NA,NA,NA
v4_ee_001,Inflación anual Medellín,Nu,Mercado laboral,DANE,NA,NA
v4_ee_004,# de empresas constituidas,Nu,Entorno económico,CCMA,NA,NA
v4_ee_005,Número de sociedades liquidadas,Nu,Entorno económico,CCMA,NA,NA
v4_ee_012_1,Tasa del crecimiento del PIB (antioquia)*,Nu,Entorno económico,CCMA,Dane para 2004 y 2005 2006-2011 CCMA revisar cifras,NA
v4_ee_013,PIB Medellín per cápita a pesos corrientes,Nu,Entorno económico,NA,NA,NA
v4_ee_013_1,PIB Medellín en millones de pesos corrientes,Nu,Entorno económico,DAPM,Datos 2005-2006 Departamento Administrativo de Planeación de Medellín Cuentas Económicas municipales 2011 Estimaciones 2001-2004,NA
v4_ee_013_2,PIB Medellín en millones de pesos constantes (Base 2005),Nu,Entorno económico,NA,NA,NA
v4_ee_013_3,PIB Medellín per cápita a pesos constantes (Base 2005),Nu,Entorno económico,NA,NA,NA
v4_ee_015,Inversión extranjera directa ( en millones de dolares),Nu,Entorno económico,"Banco de la República, Sección de análisis económico y estadístico.",NA,NA
v4_ee_016,Tasa de crecimiento de las exportaciones (Antioquia),Nu,Entorno económico,Ban Rep seccional Antioquia,NA,NA
v4_ee_017_1,Valor de las exportaciones en millones de dólares CIF,Nu,Entorno económico,DANE (2004-2005)Ban Rep seccional Antioquia en adelante,NA,NA
v4_ee_018,Tasa de crecimiento de las importaciones (Antioquia),Nu,Entorno económico,DANE (2004-2005)Ban Rep seccional Antioquia en adelante,NA,NA
v4_ee_019,Valor de las importaciones en millones de dólares CIF,Nu,Entorno económico,Ban Rep seccional Antioquia,NA,NA
v4_ee_022,Tasa de crecimiento del PIB en Colombia,Nu,Entorno económico,Banco mundial,NA,NA
v4_ee_022_1,"Ingreso medio per cápita de la unidad de gasto (Pesos constantes de 2014),",Nu,Entorno económico,DANE,Para Medellín AM Es el ingreso per capita de la unidad de gasto entendida como los miembros del hogar sin servicio doméstico o sus familiares,NA
v4_ee_1_1,Tasa de crecimiento de sociedadas constituidas (# de empresas),Ca,Entorno económico,CCMA,NA,NA
v4_ee_1_10,Tasa neta de creación de empresas (sociedades jurídicas en Medellín),Nu,Entorno económico,CCMA,NA,NA
v4_ee_1_11,Densidad empresarial,Nu,Entorno económico,CCMA,NA,NA
v4_ee_1_13,Número de empresas micro,Nu,Entorno económico,Ministerio de las TICs,NA,NA
v4_ee_1_14,Número de empresas pequeña,Nu,Entorno económico,NA,NA,NA
v4_ee_1_15,Número de empresas mediana,Nu,Entorno económico,NA,NA,NA
v4_ee_1_16,Número de empresas grande,Ca,Entorno económico,Revista America Economía,NA,NA
v4_ee_1_2,Capital constituido en miles de pesos,Nu,Entorno económico,CCMA,NA,NA
