id,label,ctype,UNIDAD,TEMA,FUENTE
v3_gp_024,indicador de desempeno fiscal,Num,0-100,finanzas publicas,DNP
v3_gp_035_04,capacidad de endeudamiento,Num,%,finanzas publicas,DAHM
v3_gp_035_05,capacidad de pago,Num,%,finanzas publicas,DAHM
v3_gp_035_15,inversion,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v3_s_005,tasa  mortalidad materna,Num,POR CADA 100 MIL NV,salud,SSPM
v3_s_006,% ninos con bajo peso al nacer,Num,%,salud,SSPM
v3_s_007,tasa de fecundidad en adolescentes,Num,NÚMERO DE NACIDOS POR 1000 MUJERES/ DE 15 A 19 AÑOS DE EDAD,salud,SSPM
v3_s_008,"cobertura en vacunacion dpt , en menores de un ano",Num,%,salud,SSPM
v3_s_009,"cobertura en vacunacion,srp triple viral   en menores de un ano",Num,%,salud,SSPM
v3_s_010_1,tasa de mortalidad de ninos menores de 1 ano,Num,MUERTES/MIL NV,salud,SSPM
v3_s_010_2,numero de muertes de ninos menores de 1 ano,Num,#,salud,SSPM
v3_s_011,tasa de mortalidad de ninos menores de 5 anos,Num,MUERTES/MIL NV,salud,SSPM
v3_s_013,"cobertura en vacunacion, hemophilus influenza b,  en menores de un ano",Num,%,salud,SSPM
v3_s_014,"cobertura en vacunacion, de a-polio  en menores de un ano",Num,%,salud,SSPM
v3_s_015,"cobertura en vacunacion, en bcg (29 dias a 1 ano)",Num,%,salud,SSPM
v3_s_016,"cobertura en vacunacion f. amarilla , en menores de un ano",Num,%,salud,SSPM
v3_s_017,"cobertura en vacunacion hepatitis b , en menores de un ano",Num,%,salud,SSPM
v3_s_021,numero de afiliados al regimen subsidiado,Num,#,salud,SSPM
v3_s_022,cobertura del regimen subsidiado de salud,Num,%,salud,SSPM
v3_s_024,cobertura del regimen contributivo de salud,Num,%,salud,SSPM
v3_s_029,tasa de mortalidad por eda en ninos menores de 5 anos,Num,POR CADA 100 MIL MENORES DE 5 AÑOS,salud,SSPM
v3_s_030,tasa de mortalidad por ira en ninos menores de 5 anos,Num,POR CADA 100 MIL MENORES DE 5 AÑOS,salud,SSPM
v3_s_045,esperanza de vida al nacer,Num,AÑOS,salud,CALI EN CIFRAS Y SSPM
v3_s_058,# ninos con bajo peso al nacer,Num,#,salud,SSPM
v3_s_059,total principales eventos de obligatoria notificacion,Num,#,salud,SSPM
v3_s_060,"principales eventos de obligatoria notificacion, reportados por dengue",Num,#,salud,SSPM
v3_s_061,"principales eventos de obligatoria notificacion, reportados por agresiones por animales",Num,#,salud,SSPM
v3_s_062,"principales eventos de obligatoria notificacion, reportados por varicela individual",Num,#,salud,SSPM
v3_s_063,"principales eventos de obligatoria notificacion, reportados por vcm, vif, vsx",Num,#,salud,SSPM
v3_s_064,"principales eventos de obligatoria notificacion, reportados por tuberculosis pulmonar",Num,#,salud,SSPM
v3_s_065,"principales eventos de obligatoria notificacion, reportados por  dengue grave",Num,#,salud,SSPM
v3_s_066,"principales eventos de obligatoria notificacion, reportados por intoxicacion por farmacos",Num,#,salud,SSPM
v3_s_067,"principales eventos de obligatoria notificacion, reportados por vih - sida - mortalidad por sida",Num,#,salud,SSPM
v3_s_068,"principales eventos de obligatoria notificacion, reportados por leptospirosis",Num,#,salud,SSPM
v3_s_069,"principales eventos de obligatoria notificacion, reportados por morbilidad materna extrema",Num,#,salud,SSPM
v3_s_070,"principales eventos de obligatoria notificacion, reportados por bajo peso al nacer",Num,#,salud,SSPM
v3_s_071,"principales eventos de obligatoria notificacion, reportados por nfermedades transmitidas por alimentos",Num,#,salud,SSPM
v3_s_072,"principales eventos de obligatoria notificacion, reportados por esi - irag (vigilancia centinela)",Num,#,salud,SSPM
v3_s_073,"principales eventos de obligatoria notificacion, reportados por tos ferina",Num,#,salud,SSPM
v3_s_074,"principales eventos de obligatoria notificacion, reportados por tuberculosis extrapulmonar",Num,#,salud,SSPM
v3_s_075,"principales eventos de obligatoria notificacion, reportados por otros eventos",Num,#,salud,SSPM
v3_s_076,casos nuevos de vih/sida,Num,#,salud,SSPM
v3_s_077,numero de afiliados al regimen contributivo de salud,Num,#,salud,SSPM
v3_s_078,"cobertura en vacunacion rotavirus (2 a 5 meses) , en menores de un ano",Num,%,salud,SSPM
v3_s_078_09,# de contrataciones de servicios para poblacion pobre no asegurada ppna-cali,Num,#,salud,SSPM
v3_s_079,contratacion  servicios para poblacion pobre no asegurada ppna-cali,Num,MILLONES DE PESOS,salud,SSPM
v3_s_080,numero de muertes maternas,Num,#,salud,SSPM
v3_s_089,nacidos vivos,Num,#,salud,DANE
v3_s_090,poblacion mujeres adolescentes,Num,#,salud,SSPM
v3_s_091,nacidos vivos en adolescentes,Num,#,salud,DANE
v3_s_092,participacion de nacimientos en adolescentes en el total,Num,%,salud,DANE
v4_e_001,tasa (%) de cobertura bruta en educacion inicial (3-4 anos),Num,%,educacion,SEM
v4_e_002,tasa de cobertura neta en transicion,Num,%,educacion,SEM
v4_e_003,tasa de cobertura neta en primaria,Num,%,educacion,SEM
v4_e_004,tasa de cobertura neta en secundaria,Num,%,educacion,SEM
v4_e_012,tasa de cobertura bruta total,Num,%,educacion,SEM
v4_e_013,tasa de cobertura neta en media,Num,%,educacion,SEM
v4_e_014,tasa de cobertura bruta en transicion,Num,%,educacion,SEM
v4_e_015,tasa de cobertura bruta en primaria,Num,%,educacion,SEM
v4_e_016,tasa de cobertura bruta en secundaria,Num,%,educacion,SEM
v4_e_018,tasa de cobertura neta total,Num,%,educacion,SEM
v4_e_019,tasa de cobertura bruta en media,Num,%,educacion,SEM
v4_e_022,matricula total en el nivel: educacion inicial,Num,#,educacion,SEM
v4_e_026,matricula total,Num,#,educacion,SEM
v4_e_040,tasa repitencia,Num,%,educacion,SEM
v4_e_045,matricula sector contratado,Num,#,educacion,SEM
v4_e_050,matricula sector contratada- poblacion regular,Num,#,educacion,SEM
v4_e_058,matricula sector contratada-poblacion vulnerable,Num,#,educacion,SEM
V4_e_060,% de colegios oficiales segun rendimiento alto en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_061,% de colegios oficiales segun rendimiento medio en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_062,% de colegios oficiales segun rendimiento bajo en las pruebas saber 11. por sector,Num,%,educacion,SEM
V4_e_063,% de colegios privados segun rendimiento alto en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_064,% de colegios privados segun rendimiento medio en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_065,% de colegios privados segun rendimiento bajo en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_0_99,tasa desercion,Num,%,educacion,SEM
v4_e_114,matricula sector privada,Num,#,educacion,SEM
v4_e_115,matricula sector oficial,Num,#,educacion,SEM
v4_e_119,matricula total en el nivel:  transicion,Num,#,educacion,SEM
v4_e_120,matricula total en el nivel: primaria,Num,#,educacion,SEM
v4_e_121,matricula total en el nivel: secundaria,Num,#,educacion,SEM
v4_e_122,matricula total en el nivel: media,Num,#,educacion,SEM
v4_e_151,matricula en educacion superior posgrados todos,Num,#,educacion,MEN
v4_e_160,promedio puntaje en biologia pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_161,promedio puntaje en ciencias sociales pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_162,promedio puntaje en filosofia pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_163,promedio puntaje en fisica pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_164,promedio puntaje en ingles pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_165,promedio puntaje en lenguaje pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_166,promedio puntaje en matematicas pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_167,promedio puntaje en quimica pruebas saber 11,Num,PUNTAJE,educacion,ICFES
v4_e_168,participacion oficial % en el total de matriculas registradas en i.e. financiadas con recursos publicos,Num,%,educacion,SEM
v4_e_169,participacion contratada % en el total de matriculas registradas en i.e. financiadas con recursos publicos,Num,%,educacion,SEM
v4_e_170,matricula total en el nivel: educacion especial,Num,#,educacion,SEM
v4_e_171,matricula total en el nivel: adultos,Num,#,educacion,SEM
v4_e_174,tasa reprobacion,Num,%,educacion,SEM
v4_e_175,tasa aprobacion,Num,%,educacion,SEM
v4_e_176,presupuesto inversion en primera infancia,Num,MILLONES DE PESOS,educacion,SEM
v4_e_177,ejecucion inversion en primera infancia,Num,MILLONES DE PESOS,educacion,SEM
v4_e_178,total de ninos en edad 0-4 anos,Num,#,educacion,SEM
v4_e_179,total de ninos atendidos,Num,#,educacion,SEM
v4_e_180,computadores instalados en i.e. oficiales,Num,#,educacion,SEM
v4_e_181,estudiantes benficiados de desayunos escolares en cali,Num,#,educacion,SEM
v4_e_182,numero de estudiantes beneficiados de transporte escolar,Num,#,educacion,SEM
v4_e_183,numero de estudiantes beneficiados de kits escolares,Num,#,educacion,SEM
v4_e_184,numero de estudiantes beneficiados de gratuidad,Num,#,educacion,SEM
v4_e_185,numero de i.e. oficiales en cali. numero de instituciones educativas,Num,#,educacion,SEM
v4_e_186,numero de i.e. oficiales en cali. numero de sedes por comunas,Num,#,educacion,SEM
v4_e_187,% total de colegios segun rendimiento alto en las pruebas saber 11,Num,%,educacion,SEM
v4_e_188,% de colegios contratada segun rendimiento alto en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_189,% total de colegios segun rendimiento medio en las pruebas saber 11,Num,%,educacion,SEM
v4_e_190,% de colegios contratada segun rendimiento medio en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_191,% total de colegios segun rendimiento bajo en las pruebas saber 11: total,Num,%,educacion,SEM
v4_e_192,% de colegios contratados segun rendimiento bajo en las pruebas saber 11. por sector,Num,%,educacion,SEM
v4_e_193,resultado general pisa-lenguaje,Num,PUNTAJE,educacion,MEN
v4_e_194,resultado oficial pisa-lenguaje,Num,PUNTAJE,educacion,MEN
v4_e_195,resultado no oficial pisa-lenguaje,Num,PUNTAJE,educacion,MEN
v4_e_196,resultado general pisa-matematicas,Num,PUNTAJE,educacion,MEN
v4_e_197,resultado oficial pisa-lmatematicas,Num,PUNTAJE,educacion,MEN
v4_e_198,resultado no oficial pisa-matematicas,Num,PUNTAJE,educacion,MEN
v4_e_199,resultado general pisa-ciencias,Num,PUNTAJE,educacion,MEN
v4_e_200,resultado oficial pisa-ciencias,Num,PUNTAJE,educacion,MEN
v4_e_201,resultado no oficial pisa-ciencias,Num,PUNTAJE,educacion,MEN
v4_e_205,pruebas saber 3º - lenguaje nivel insuficiente y minimo,Num,%,educacion,ICFES
v4_e_206,pruebas saber 3º - lenguaje nivel satisfactorio y avanzado,Num,%,educacion,ICFES
v4_e_207,pruebas saber 3º - matematicas nivel insuficiente y minimo,Num,%,educacion,ICFES
v4_e_208,pruebas saber 3º - matematicas nivel satisfactorio y avanzado,Num,%,educacion,ICFES
v4_e_209,pruebas saber 5º - lenguaje nivel insuficiente y minimo,Num,%,educacion,ICFES
v4_e_210,pruebas saber 5º - lenguaje nivel satisfactorio y avanzado,Num,%,educacion,ICFES
v4_e_211,pruebas saber 5º - matematicas nivel insuficiente y minimo,Num,%,educacion,ICFES
v4_e_212,pruebas saber 5º - matematicas nivel satisfactorio y avanzado,Num,%,educacion,ICFES
v4_e_213,pruebas saber 9º - lenguaje nivel insuficiente y minimo,Num,%,educacion,ICFES
v4_e_214,pruebas saber 9º - lenguaje nivel satisfactorio y avanzado,Num,%,educacion,ICFES
v4_e_215,pruebas saber 9º - matematicas nivel insuficiente y minimo,Num,%,educacion,ICFES
v4_e_216,pruebas saber 9º - matematicas nivel satisfactorio y avanzado,Num,%,educacion,ICFES
v4_ee_001,tasa de inflacion en cali,Num,ÍNDICE,actividad economica,DANE
v4_ee_011,turistas extranjeros que reportan a cali como destino princial,Num,#,cultura y turismo,VICEMINTURISMO
v4_ee_013,pib de cali,Num,MILLONES DE PESOS,actividad economica,DANE
v4_e_R181,estudiantes benficiados de desayunos escolares en cali,Num,#,educacion,SEM
v4_e_R182,numero de estudiantes beneficiados de transporte escolar,Num,#,educacion,SEM
v4_e_R183,numero de estudiantes beneficiados de kits escolares por comunas,Num,#,educacion,SEM
v4_e_R184,numero de estudiantes beneficiados de gratuidad por comunas,Num,#,educacion,SEM
v5_ml_002,tasa de ocupacion,Num,%,actividad economica,DANE
v5_ml_003,informales,Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_003_01,poblacion en edad de trabajar,Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_003_02,poblacion economicamente activa,Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_003_04,desocupados,Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_003_08,subempleo subjetivo,Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_004,tasa de desempleo,Num,%,actividad economica,DANE
v5_ml_004_03,tasa de subempleo subjetivo,Num,%,actividad economica,DANE
v5_ml_005,tasa de desempleo jovenes entre 14 y 28 anos,Num,%,actividad economica,DANE
v5_ml_0_1,ipc. variacion anual  alimentos,Num,%,actividad economica,DANE
v5_ml_013,formales,Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_0_2,ipc. variacion anual vivienda,Num,%,actividad economica,DANE
v5_ml_020,ocupados (formales e informales),Num,MILES DE PERSONAS,actividad economica,DANE
v5_ml_0_3,ipc. variacion anual vestuario,Num,%,actividad economica,DANE
v5_ml_0_4,ipc. variacion anual salud,Num,%,actividad economica,DANE
v5_ml_0_5,ipc. variacion anual educacion,Num,%,actividad economica,DANE
v5_ml_0_6,ipc. variacion anual diversion,Num,%,actividad economica,DANE
v5_ml_0_7,ipc. variacion anual transporte,Num,%,actividad economica,DANE
v5_ml_0_8,ipc. variacion anual comunicaciones,Num,%,actividad economica,DANE
v5_ml_0_9,ipc. variacion anual otros gastos,Num,%,actividad economica,DANE
v5_ml_3_003,tasa de informalidad,Num,%,actividad economica,DANE
v6_sc_001_75,hurto a entidades financieras,Num,#,seguridad y convivencia,MECAL
v6_sc_001_79,casos de pirateria terrestre,Num,#,seguridad y convivencia,MECAL
v6_sc_004,victimas de hurto a personas en la via publica,Num,%,seguridad y convivencia,MECAL
v6_sc_005_01,tasa homicidios por cada 100.000 habitantes,Num,POR CADA 100.000 HABITANTES,seguridad y convivencia,SGCS
v6_sc_0_1,plan desarme,Num,#,seguridad y convivencia,SGCS
v6_sc_0_10,menores  infractores (capturas),Num,#,seguridad y convivencia,MECAL
v6_sc_0_11,menores  infractores (capturas) hombres,Num,#,seguridad y convivencia,MECAL
v6_sc_0_12,menores  infractores (capturas) mujeres,Num,#,seguridad y convivencia,MECAL
v6_sc_0_13,menores  infractores (capturas) 10,Num,#,seguridad y convivencia,MECAL
v6_sc_0_14,menores  infractores (capturas) 11,Num,#,seguridad y convivencia,MECAL
v6_sc_0_15,menores  infractores (capturas) 12,Num,#,seguridad y convivencia,MECAL
v6_sc_016,hurto al comercio,Num,#,seguridad y convivencia,MECAL
v6_sc_0_16,menores  infractores (capturas) 13,Num,#,seguridad y convivencia,MECAL
v6_sc_0_17,menores  infractores (capturas) 14,Num,#,seguridad y convivencia,MECAL
v6_sc_018,motocicletas hurtadas.,Num,#,seguridad y convivencia,MECAL
v6_sc_0_18,menores  infractores (capturas) 15,Num,#,seguridad y convivencia,MECAL
v6_sc_019,hurto a personas,Num,#,seguridad y convivencia,MECAL
v6_sc_0_19,menores  infractores (capturas) 16,Num,#,seguridad y convivencia,MECAL
v6_sc_0_2,plan desarme-con permiso,Num,#,seguridad y convivencia,SGCS
v6_sc_0_20,menores  infractores (capturas) 17,Num,#,seguridad y convivencia,MECAL
v6_sc_021,hurto a residencias,Num,#,seguridad y convivencia,MECAL
v6_sc_0_21,presupuesto para seguridad en cali,Num,$,seguridad y convivencia,MECAL
v6_sc_0_22,presupuesto para seguridad en cali por aportante alcaldia,Num,MILLONES DE PESOS,seguridad y convivencia,MECAL
v6_sc_023,vehiculos hurtados.,Num,#,seguridad y convivencia,MECAL
v6_sc_0_23,presupuesto para seguridad en cali por aportante nacion,Num,MILLONES DE PESOS,seguridad y convivencia,MECAL
v6_sc_024,secuestros,Num,#,seguridad y convivencia,MECAL
v6_sc_0_24,presupuesto para seguridad en cali por aportante policia,Num,MILLONES DE PESOS,seguridad y convivencia,MECAL
v6_sc_0_25,policias por cada 100 mil habitantes,Num,POR 100 MIL HABITANTES,seguridad y convivencia,MECAL
v6_sc_0_26,vehiculos mecal: motocicletas,Num,#,seguridad y convivencia,MECAL
v6_sc_027,lesiones personales,Num,#,seguridad y convivencia,MECAL
v6_sc_0_27,vehiculos mecal: carros,Num,#,seguridad y convivencia,MECAL
v6_sc_028,numero de homicidios,Num,#,seguridad y convivencia,MEDILEGAL
v6_sc_0_28,fugas de los centros de formacion juvenil,Num,#,seguridad y convivencia,ICBF
v6_sc_028_01,numero de homicidios por mecanismo arma de fuego,Num,#,seguridad y convivencia,SGCS
v6_sc_028_02,numero de homicidios por mecanismo arma blanca,Num,#,seguridad y convivencia,SGCS
v6_sc_028_03,numero de homicidios por mecanismo otras armas,Num,#,seguridad y convivencia,SGCS
v6_sc_028_04,numero de homicidios por presunto movil venganza,Num,#,seguridad y convivencia,SGCS
v6_sc_028_05,numero de homicidios por presunto movil por establecer,Num,#,seguridad y convivencia,SGCS
v6_sc_028_06,numero de homicidios por presunto movil pandilla,Num,#,seguridad y convivencia,SGCS
v6_sc_028_07,numero de homicidios por presunto movil rina,Num,#,seguridad y convivencia,SGCS
v6_sc_028_08,numero de homicidios por presunto movil  atraco,Num,#,seguridad y convivencia,SGCS
v6_sc_028_09,numero de homicidios por presunto movil pasional,Num,#,seguridad y convivencia,SGCS
v6_sc_028_10,numero de homicidios por presunto movil,Num,#,seguridad y convivencia,SGCS
v6_sc_028_11,numero de homicidios por presunto movil bala perdida,Num,#,seguridad y convivencia,SGCS
v6_sc_028_12,numero de homicidios por genero hombres,Num,#,seguridad y convivencia,SGCS
v6_sc_028_13,numero de homicidios por genero mujeres,Num,#,seguridad y convivencia,SGCS
v6_sc_028_14,numero de homicidios por edad 0-18,Num,#,seguridad y convivencia,SGCS
v6_sc_028_15,numero de homicidios por edad 18-25,Num,#,seguridad y convivencia,SGCS
v6_sc_028_16,numero de homicidios por edad 26-35,Num,#,seguridad y convivencia,SGCS
v6_sc_028_17,numero de homicidios por edad 36-45,Num,#,seguridad y convivencia,SGCS
v6_sc_028_18,numero de homicidios por edad 46-55,Num,#,seguridad y convivencia,SGCS
v6_sc_028_19,numero de homicidios por edad 56-65,Num,#,seguridad y convivencia,SGCS
v6_sc_028_20,numero de homicidios por edad 65+,Num,#,seguridad y convivencia,SGCS
v6_sc_028_21,numero de homicidios por edad sd,Num,#,seguridad y convivencia,SGCS
v6_sc_0_29,adolescentes y jovenes internos en los centros de formacion del icbf cali (promedio),Num,#,seguridad y convivencia,ICBF
v6_sc_0_3,plan desarme-sin permiso,Num,#,seguridad y convivencia,SGCS
v6_sc_0_30,adolescentes y jovenes internos en los centros de formacion del icbf cali capacidad),Num,#,seguridad y convivencia,ICBF
v6_sc_031,muertes violentas-suicidio,Num,#,seguridad y convivencia,SGCS
v6_sc_0_31,adolescente en conflicto con la ley penal,Num,#,seguridad y convivencia,ICBF
v6_sc_031_01,muertes violentas-suicidio-por mecanismo arma,Num,#,seguridad y convivencia,SGCS
v6_sc_031_02,muertes violentas-suicidio-por mecanismo ahorcamiento,Num,#,seguridad y convivencia,SGCS
v6_sc_031_03,muertes violentas-suicidio-por mecanismo toxicos,Num,#,seguridad y convivencia,SGCS
v6_sc_031_04,muertes violentas-suicidio-por mecanismo,Num,#,seguridad y convivencia,SGCS
v6_sc_031_05,muertes violentas-en accidentes transito,Num,#,seguridad y convivencia,SGCS
v6_sc_031_06,muertes violentas-en accidentes transito peaton,Num,#,seguridad y convivencia,SGCS
v6_sc_031_07,muertes violentas-en accidentes transito motociclista,Num,#,seguridad y convivencia,SGCS
v6_sc_031_08,muertes violentas-en accidentes transito ciclista,Num,#,seguridad y convivencia,SGCS
v6_sc_031_09,muertes violentas-en accidentes transito por  conductor,Num,#,seguridad y convivencia,SGCS
v6_sc_031_10,muertes violentas-en accidentes transito otros,Num,#,seguridad y convivencia,SGCS
v6_sc_031_11,muertes violentas-muertes accidentales,Num,#,seguridad y convivencia,SGCS
v6_sc_031_12,muertes violentas-muertes accidentales por mecanismo caida,Num,#,seguridad y convivencia,SGCS
v6_sc_031_13,muertes violentas-muertes accidentales por mecanismo ahogamiento,Num,#,seguridad y convivencia,SGCS
v6_sc_031_14,muertes violentas-muertes accidentales por mecanismo ingestion,Num,#,seguridad y convivencia,SGCS
v6_sc_031_15,muertes violentas-muertes accidentales por mecanismo electrocutados,Num,#,seguridad y convivencia,SGCS
v6_sc_031_16,muertes violentas-muertes accidentales por mecanismo otras,Num,#,seguridad y convivencia,SGCS
v6_sc_031_17,muertes violentas-homicidios,Num,#,seguridad y convivencia,SGCS
v6_sc_0_32,adolescente en conflicto con la ley penal por edad 14,Num,#,seguridad y convivencia,ICBF
v6_sc_0_33,adolescente en conflicto con la ley penal por edad 15,Num,#,seguridad y convivencia,ICBF
v6_sc_0_34,adolescente en conflicto con la ley penal por edad 16,Num,#,seguridad y convivencia,ICBF
v6_sc_0_35,adolescente en conflicto con la ley penal por edad 17,Num,#,seguridad y convivencia,ICBF
v6_sc_0_36,adolescente en conflicto con la ley penal por edad 18+,Num,#,seguridad y convivencia,ICBF
v6_sc_0_37,adolescente en conflicto con la ley penal por edad si,Num,#,seguridad y convivencia,ICBF
v6_sc_0_38,adolescente en conflicto con la ley penal por genero hombres,Num,#,seguridad y convivencia,ICBF
v6_sc_0_39,adolescente en conflicto con la ley penal por genero mujeres,Num,#,seguridad y convivencia,ICBF
v6_sc_0_4,plan motos,Num,#,seguridad y convivencia,SGCS
v6_sc_0_40,adolescente en conflicto con la ley penal por genero lgtbi,Num,#,seguridad y convivencia,ICBF
v6_sc_0_41,adolescente en conflicto con la ley penal por genero si,Num,#,seguridad y convivencia,ICBF
v6_sc_042,violencia intrafamiliar,Num,POR 100 MIL HABITANTES,seguridad y convivencia,FORENSIS
v6_sc_0_42,denuncias por menores en situacion de riesgo,Num,#,seguridad y convivencia,ICBF
v6_sc_0_43,denuncias por menores en situacion de riesgo falta de responsables,Num,#,seguridad y convivencia,ICBF
v6_sc_0_44,denuncias por menores en situacion de riesgo abuso sexual,Num,#,seguridad y convivencia,ICBF
v6_sc_045,numero de homicidios,Num,#,seguridad y convivencia,SGCS
v6_sc_0_45,denuncias por menores en situacion de riesgo maltrato psicologico,Num,#,seguridad y convivencia,ICBF
v6_sc_0_46,denuncias por menores en situacion de riesgo fisico,Num,#,seguridad y convivencia,ICBF
v6_sc_0_47,denuncias por menores en situacion de riesgo negligencia,Num,#,seguridad y convivencia,ICBF
v6_sc_0_48,denuncias por menores en situacion de riesgo otros,Num,#,seguridad y convivencia,ICBF
v6_sc_0_49,denuncias por menores en situacion de riesgo maltrato a ninos,Num,#,seguridad y convivencia,ICBF
v6_sc_0_5,vehiculos recuperados - motos,Num,#,seguridad y convivencia,SGCS
v6_sc_0_50,denuncias por menores en situacion de riesgo comportamiento,Num,#,seguridad y convivencia,ICBF
v6_sc_0_51,denuncias por menores  consumo de spa,Num,#,seguridad y convivencia,ICBF
v6_sc_0_52,denuncias por menores  discapacidad,Num,#,seguridad y convivencia,ICBF
v6_sc_0_53,denuncias por menores  trabajo infantil,Num,#,seguridad y convivencia,ICBF
v6_sc_0_54,ingresos de procesos judiciales por tipo de sistema,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_55,ingresos de procesos judiciales por tipo de sistema sistemas tradicionales,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_56,ingresos de procesos judiciales por tipo de sistema sistemas de oralidad,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_57,egresos totales,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_58,ingresos de procesos judiciales por tipo de sistema sistemas tradicionales,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_59,ingresos de procesos judiciales por tipo de sistema sistemas de oralidad,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_6,vehiculos recuperados -carros,Num,#,seguridad y convivencia,SGCS
v6_sc_0_60,represados de procesos judiciales por tipo de sistema,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_61,represados de procesos judiciales  sistemas tradicionales,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_62,represados de procesos judiciales  sistemas de oralidad,Num,#,seguridad y convivencia,CSJ VALLE
v6_sc_0_7,violencia familiar,Num,#,seguridad y convivencia,SGCS
v6_sc_0_8,violencia intrafamiliar,Num,#,seguridad y convivencia,FORENSIS
v7_v_001_01,actualizacion catastral,Num,#,finanzas publicas,DAHM
v7_v_001_84,arboles sembrados por el dagma en el programa guayacanes 2012-2015,Num,#,medio ambiente,DAGMA
v7_v_003,tasa de  cobertura del servicio de acueducto,Num,%,servicios publicos,EMCALI
v7_v_006,tasa de cobertura de alcantarillado,Num,%,servicios publicos,EMCALI
v7_v_008,tasa de  cobertura del servicio de aseo,Num,%,servicios publicos,EMCALI
v7_v_014_1,suscriptores residenciales-acueducto,Num,#,servicios publicos,EMCALI
v7_v_015,suscriptores totales-alcantarillado,Num,#,servicios publicos,EMCALI
v7_v_015_1,suscriptores residenciales-alcantarillado,Num,#,servicios publicos,EMCALI
v7_v_016,suscriptores totales -acueducto,Num,#,servicios publicos,EMCALI
v7_v_019_1,tasa de cobertura residencial de energia electrica,Num,%,servicios publicos,EMCALI
v7_v_021,tasa de cobertura gas domiciliario,Num,%,servicios publicos,GDO
v7_v_026_1,tasa de  cobertura del servicio de telefonia fija,Num,%,servicios publicos,EMCALI
v7_v_030,subsidios de vivienda entregados en cali,Num,#,vivienda,SVS
v7_v_055,titulacion de predios total,Num,#,vivienda,SVS
v7_v_092,numero de suscriptores-telefonia,Num,#,servicios publicos,EMCALI
v7_v_093,"tarifas: energia
consumo subsistencia $/hwh
estrato 1",Num,$/HWH,servicios publicos,EMCALI
v7_v_094,"tarifas: energia
consumo subsistencia $/hwh
estrato 2",Num,$/HWH,servicios publicos,EMCALI
v7_v_095,"tarifas: energia
consumo subsistencia $/hwh
estrato 3",Num,$/HWH,servicios publicos,EMCALI
v7_v_096,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
estrato 1",Num,$/HWH,servicios publicos,EMCALI
v7_v_097,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
estrato 2
",Num,$/HWH,servicios publicos,EMCALI
v7_v_098,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
estrato 3
",Num,$/HWH,servicios publicos,EMCALI
v7_v_099,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
estrato 4
",Num,$/HWH,servicios publicos,EMCALI
v7_v_100,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
estrato 5
",Num,$/HWH,servicios publicos,EMCALI
v7_v_101,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
estrato 6
",Num,$/HWH,servicios publicos,EMCALI
v7_v_1_01,promedio aguas residuales tratadas (m3/seg),Num,#,servicios publicos,EMCALI
v7_v_102,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
comercial
",Num,$/HWH,servicios publicos,EMCALI
v7_v_103,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
industrial",Num,$/HWH,servicios publicos,EMCALI
v7_v_104,"tarifas energia: 
consumo por encima del nivel de subsistencia, $/kmwh
oficial y  especial",Num,$/HWH,servicios publicos,EMCALI
